# Differential mappings that require a pinned FFmpeg oracle.
#
# Format matches tests/fate/mappings.txt:
# component_id|target|workdir|program|arg1|arg2|...
#
# Mapping-scoped env:NAME=value fields are consumed by fate-runner and are not
# passed as command arguments.
fftools-ffmpeg-rawvideo-file-output|oracle-rawvideo-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|--|--ignored
avformat-rawvideo-demuxer|oracle-rawvideo-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|--|--ignored
avformat-rawvideo-muxer|oracle-rawvideo-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|--|--ignored
avutil-packet|oracle-rawvideo-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|--|--ignored
fftools-version|oracle-version-trailing-loglevel-precedence|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|version_oracle|loglevel_precedence_for_version_requests_matches_oracle|--|--ignored
fftools-option-parser|oracle-version-trailing-loglevel-precedence|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|version_oracle|loglevel_precedence_for_version_requests_matches_oracle|--|--ignored
fftools-version|oracle-version-prior-value-options|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|version_oracle|version_requests_respect_prior_value_options|--|--ignored
fftools-option-parser|oracle-version-prior-value-options|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|version_oracle|version_requests_respect_prior_value_options|--|--ignored
fftools-option-parser|oracle-cli-loglevel-directives|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|version_oracle|loglevel_directive_acceptance_matches_oracle_for_version_requests|--|--ignored
fftools-option-parser|oracle-dash-prefixed-values-before-special-requests|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|version_oracle|dash_prefixed_values_are_consumed_before_special_requests|--|--ignored
avutil-logging|oracle-cli-loglevel-directives|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|version_oracle|loglevel_directive_acceptance_matches_oracle_for_version_requests|--|--ignored
fftools-option-parser|oracle-cli-repeat-diagnostics|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|version_oracle|ffmpeg_repeated_diagnostics_match_default_repeat_summary_shape|--|--ignored
avutil-logging|oracle-cli-repeat-diagnostics|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|version_oracle|ffmpeg_repeated_diagnostics_match_default_repeat_summary_shape|--|--ignored
avutil-error|oracle-libavutil-error-strings|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|avutil|--test|error_oracle|--|--ignored
avutil-rational|oracle-libavutil-rational|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|avutil|--test|rational_oracle|--|--ignored
avutil-timebase|oracle-libavutil-timebase|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|avutil|--test|timebase_oracle|--|--ignored
avutil-logging|oracle-libavutil-logging|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|avutil|--test|logging_oracle|--|--ignored
avutil-options|oracle-libavutil-options|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|avutil|--test|options_oracle|--|--ignored
avutil-packet|oracle-libavcodec-packet-core|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|avutil|--test|packet_oracle|libavcodec_packet_core_lifecycle_matches_packet_model|--|--ignored
avutil-buffer|oracle-libavutil-buffer|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|avutil|--test|buffer_oracle|libavutil_buffer_refs_match_current_model|--|--ignored
avutil-frame|oracle-libavutil-frame-core|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|avutil|--test|frame_oracle|libavutil_frame_core_lifecycle_matches_current_model|--|--ignored
avutil-byteio|oracle-libavutil-byteio|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|avutil|--test|byteio_oracle|--|--ignored
avutil-bitreader|oracle-libavcodec-get-bits|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|avutil|--test|bitreader_oracle|--|--ignored
avutil-bitwriter|oracle-libavcodec-put-bits|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|avutil|--test|bitwriter_oracle|--|--ignored
avutil-hash|oracle-libavutil-hash|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|avutil|--test|hash_oracle|--|--ignored
avutil-dict|oracle-libavutil-dict|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|avutil|--test|dict_oracle|--|--ignored
avutil-channel-layout|oracle-ffmpeg-layouts|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|avutil|--test|channel_layout_oracle|--|--ignored
avformat-wav-demuxer|oracle-wav-generated-md5|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_generated_md5_matches_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-wav-generated-md5|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_generated_md5_matches_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-wav-framecrc-null|oracle-wav-generated-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_generated_framecrc_matches_ffmpeg_oracle|--|--ignored
avformat-wav-demuxer|oracle-wav-generated-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_generated_framecrc_matches_ffmpeg_oracle|--|--ignored
avformat-framecrc-muxer|oracle-wav-generated-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_generated_framecrc_matches_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-wav-generated-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_generated_framecrc_matches_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-wav-framecrc-null|oracle-wav-extensible-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_extensible_generated_framecrc_matches_ffmpeg_oracle|--|--ignored
avformat-wav-demuxer|oracle-wav-extensible-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_extensible_generated_framecrc_matches_ffmpeg_oracle|--|--ignored
avformat-framecrc-muxer|oracle-wav-extensible-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_extensible_generated_framecrc_matches_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-wav-extensible-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_extensible_generated_framecrc_matches_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-wav-framecrc-null|oracle-wav-empty-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_empty_data_framecrc_matches_ffmpeg_oracle|--|--ignored
avformat-wav-demuxer|oracle-wav-empty-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_empty_data_framecrc_matches_ffmpeg_oracle|--|--ignored
avformat-framecrc-muxer|oracle-wav-empty-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_empty_data_framecrc_matches_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-wav-empty-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_empty_data_framecrc_matches_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-wav-framecrc-null|oracle-wav-duplicate-data-last-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_duplicate_data_chunk_last_data_used_for_framecrc|--|--ignored
avformat-wav-demuxer|oracle-wav-duplicate-data-last-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_duplicate_data_chunk_last_data_used_for_framecrc|--|--ignored
avformat-framecrc-muxer|oracle-wav-duplicate-data-last-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_duplicate_data_chunk_last_data_used_for_framecrc|--|--ignored
avutil-packet|oracle-wav-duplicate-data-last-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_duplicate_data_chunk_last_data_used_for_framecrc|--|--ignored
fftools-ffmpeg-wav-framecrc-null|oracle-wav-duplicate-data-last-empty-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_duplicate_data_chunk_last_data_empty|--|--ignored
avformat-wav-demuxer|oracle-wav-duplicate-data-last-empty-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_duplicate_data_chunk_last_data_empty|--|--ignored
avformat-framecrc-muxer|oracle-wav-duplicate-data-last-empty-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_duplicate_data_chunk_last_data_empty|--|--ignored
avutil-packet|oracle-wav-duplicate-data-last-empty-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_duplicate_data_chunk_last_data_empty|--|--ignored
fftools-ffmpeg-wav-framecrc-null|oracle-wav-duplicate-fmt-first-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_duplicate_fmt_chunk_first_fmt_used_for_framecrc|--|--ignored
avformat-wav-demuxer|oracle-wav-duplicate-fmt-first-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_duplicate_fmt_chunk_first_fmt_used_for_framecrc|--|--ignored
avformat-framecrc-muxer|oracle-wav-duplicate-fmt-first-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_duplicate_fmt_chunk_first_fmt_used_for_framecrc|--|--ignored
avutil-packet|oracle-wav-duplicate-fmt-first-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_duplicate_fmt_chunk_first_fmt_used_for_framecrc|--|--ignored
fftools-ffmpeg-wav-framecrc-null|oracle-wav-duplicate-fmt-short-second-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_duplicate_fmt_short_second_is_ignored_for_framecrc|--|--ignored
avformat-wav-demuxer|oracle-wav-duplicate-fmt-short-second-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_duplicate_fmt_short_second_is_ignored_for_framecrc|--|--ignored
avformat-framecrc-muxer|oracle-wav-duplicate-fmt-short-second-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_duplicate_fmt_short_second_is_ignored_for_framecrc|--|--ignored
avutil-packet|oracle-wav-duplicate-fmt-short-second-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_duplicate_fmt_short_second_is_ignored_for_framecrc|--|--ignored
fftools-ffmpeg-wav-framecrc-null|oracle-wav-duplicate-fmt-unsupported-second-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_duplicate_fmt_unsupported_second_is_ignored_for_framecrc|--|--ignored
avformat-wav-demuxer|oracle-wav-duplicate-fmt-unsupported-second-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_duplicate_fmt_unsupported_second_is_ignored_for_framecrc|--|--ignored
avformat-framecrc-muxer|oracle-wav-duplicate-fmt-unsupported-second-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_duplicate_fmt_unsupported_second_is_ignored_for_framecrc|--|--ignored
avutil-packet|oracle-wav-duplicate-fmt-unsupported-second-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_duplicate_fmt_unsupported_second_is_ignored_for_framecrc|--|--ignored
avutil-sample-format|oracle-ffmpeg-sample-fmts|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|avutil|--test|sample_format_oracle|ffmpeg_sample_format_inventory_matches_current_sample_format_model|--|--ignored
avutil-sample-format|oracle-libavutil-sample-format|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|avutil|--test|sample_format_oracle|libavutil_sample_format_helpers_match_current_model|--|--ignored
avutil-pixel-format|oracle-ffmpeg-pix-fmts-subset|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|avutil|--test|pixel_format_oracle|--|--ignored
avutil-color|oracle-ffmpeg-colors|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|avutil|--test|color_oracle|--|--ignored
